Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    REPEAT          reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    FOR             reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    BEGIN           reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    END             reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    UNTIL           reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    ELSE            reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    INTEGER         reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    REAL            reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)


state 121

    (44) procedure_call_statement -> ID LPARENT expr_list RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 149


state 122

    (50) case_statement -> CASE expr OF cases . END SEMICOLON

    END             shift and go to state 150


state 123

    (51) cases -> case .
    (52) cases -> case . cases
    (51) cases -> . case
    (52) cases -> . case cases
    (53) case -> . INTEGER TWOPOINTS statement
    (54) case -> . REAL TWOPOINTS statement
    (55) case -> . ID TWOPOINTS statement

    END             reduce using rule 51 (cases -> case .)
    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    ID              shift and go to state 126

    case                           shift and go to state 123
    cases                          shift and go to state 151

state 124

    (53) case -> INTEGER . TWOPOINTS statement

    TWOPOINTS       shift and go to state 152


state 125

    (54) case -> REAL . TWOPOINTS statement

    TWOPOINTS       shift and go to state 153


state 126

    (55) case -> ID . TWOPOINTS statement

    TWOPOINTS       shift and go to state 154


state 127

    (58) expr -> expr EQUALS expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 58 (expr -> expr EQUALS expr .)
    EQUALS          reduce using rule 58 (expr -> expr EQUALS expr .)
    LTHAN           reduce using rule 58 (expr -> expr EQUALS expr .)
    GTHAN           reduce using rule 58 (expr -> expr EQUALS expr .)
    DIFFERENT       reduce using rule 58 (expr -> expr EQUALS expr .)
    GEQUALS         reduce using rule 58 (expr -> expr EQUALS expr .)
    LEQUALS         reduce using rule 58 (expr -> expr EQUALS expr .)
    DO              reduce using rule 58 (expr -> expr EQUALS expr .)
    COMMA           reduce using rule 58 (expr -> expr EQUALS expr .)
    RPARENT         reduce using rule 58 (expr -> expr EQUALS expr .)
    SEMICOLON       reduce using rule 58 (expr -> expr EQUALS expr .)
    TO              reduce using rule 58 (expr -> expr EQUALS expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106

  ! PLUS            [ reduce using rule 58 (expr -> expr EQUALS expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr EQUALS expr .) ]
  ! OR              [ reduce using rule 58 (expr -> expr EQUALS expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> expr EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr EQUALS expr .) ]
  ! DIV             [ reduce using rule 58 (expr -> expr EQUALS expr .) ]
  ! MOD             [ reduce using rule 58 (expr -> expr EQUALS expr .) ]
  ! AND             [ reduce using rule 58 (expr -> expr EQUALS expr .) ]
  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]


state 128

    (59) expr -> expr LTHAN expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 59 (expr -> expr LTHAN expr .)
    EQUALS          reduce using rule 59 (expr -> expr LTHAN expr .)
    LTHAN           reduce using rule 59 (expr -> expr LTHAN expr .)
    GTHAN           reduce using rule 59 (expr -> expr LTHAN expr .)
    DIFFERENT       reduce using rule 59 (expr -> expr LTHAN expr .)
    GEQUALS         reduce using rule 59 (expr -> expr LTHAN expr .)
    LEQUALS         reduce using rule 59 (expr -> expr LTHAN expr .)
    DO              reduce using rule 59 (expr -> expr LTHAN expr .)
    COMMA           reduce using rule 59 (expr -> expr LTHAN expr .)
    RPARENT         reduce using rule 59 (expr -> expr LTHAN expr .)
    SEMICOLON       reduce using rule 59 (expr -> expr LTHAN expr .)
    TO              reduce using rule 59 (expr -> expr LTHAN expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106

  ! PLUS            [ reduce using rule 59 (expr -> expr LTHAN expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr LTHAN expr .) ]
  ! OR              [ reduce using rule 59 (expr -> expr LTHAN expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> expr LTHAN expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr LTHAN expr .) ]
  ! DIV             [ reduce using rule 59 (expr -> expr LTHAN expr .) ]
  ! MOD             [ reduce using rule 59 (expr -> expr LTHAN expr .) ]
  ! AND             [ reduce using rule 59 (expr -> expr LTHAN expr .) ]
  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]


state 129

    (60) expr -> expr GTHAN expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 60 (expr -> expr GTHAN expr .)
    EQUALS          reduce using rule 60 (expr -> expr GTHAN expr .)
    LTHAN           reduce using rule 60 (expr -> expr GTHAN expr .)
    GTHAN           reduce using rule 60 (expr -> expr GTHAN expr .)
    DIFFERENT       reduce using rule 60 (expr -> expr GTHAN expr .)
    GEQUALS         reduce using rule 60 (expr -> expr GTHAN expr .)
    LEQUALS         reduce using rule 60 (expr -> expr GTHAN expr .)
    DO              reduce using rule 60 (expr -> expr GTHAN expr .)
    COMMA           reduce using rule 60 (expr -> expr GTHAN expr .)
    RPARENT         reduce using rule 60 (expr -> expr GTHAN expr .)
    SEMICOLON       reduce using rule 60 (expr -> expr GTHAN expr .)
    TO              reduce using rule 60 (expr -> expr GTHAN expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106

  ! PLUS            [ reduce using rule 60 (expr -> expr GTHAN expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> expr GTHAN expr .) ]
  ! OR              [ reduce using rule 60 (expr -> expr GTHAN expr .) ]
  ! TIMES           [ reduce using rule 60 (expr -> expr GTHAN expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> expr GTHAN expr .) ]
  ! DIV             [ reduce using rule 60 (expr -> expr GTHAN expr .) ]
  ! MOD             [ reduce using rule 60 (expr -> expr GTHAN expr .) ]
  ! AND             [ reduce using rule 60 (expr -> expr GTHAN expr .) ]
  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]


state 130

    (61) expr -> expr DIFFERENT expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 61 (expr -> expr DIFFERENT expr .)
    EQUALS          reduce using rule 61 (expr -> expr DIFFERENT expr .)
    LTHAN           reduce using rule 61 (expr -> expr DIFFERENT expr .)
    GTHAN           reduce using rule 61 (expr -> expr DIFFERENT expr .)
    DIFFERENT       reduce using rule 61 (expr -> expr DIFFERENT expr .)
    GEQUALS         reduce using rule 61 (expr -> expr DIFFERENT expr .)
    LEQUALS         reduce using rule 61 (expr -> expr DIFFERENT expr .)
    DO              reduce using rule 61 (expr -> expr DIFFERENT expr .)
    COMMA           reduce using rule 61 (expr -> expr DIFFERENT expr .)
    RPARENT         reduce using rule 61 (expr -> expr DIFFERENT expr .)
    SEMICOLON       reduce using rule 61 (expr -> expr DIFFERENT expr .)
    TO              reduce using rule 61 (expr -> expr DIFFERENT expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106

  ! PLUS            [ reduce using rule 61 (expr -> expr DIFFERENT expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr DIFFERENT expr .) ]
  ! OR              [ reduce using rule 61 (expr -> expr DIFFERENT expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> expr DIFFERENT expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr DIFFERENT expr .) ]
  ! DIV             [ reduce using rule 61 (expr -> expr DIFFERENT expr .) ]
  ! MOD             [ reduce using rule 61 (expr -> expr DIFFERENT expr .) ]
  ! AND             [ reduce using rule 61 (expr -> expr DIFFERENT expr .) ]
  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]


state 131

    (62) expr -> expr GEQUALS expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 62 (expr -> expr GEQUALS expr .)
    EQUALS          reduce using rule 62 (expr -> expr GEQUALS expr .)
    LTHAN           reduce using rule 62 (expr -> expr GEQUALS expr .)
    GTHAN           reduce using rule 62 (expr -> expr GEQUALS expr .)
    DIFFERENT       reduce using rule 62 (expr -> expr GEQUALS expr .)
    GEQUALS         reduce using rule 62 (expr -> expr GEQUALS expr .)
    LEQUALS         reduce using rule 62 (expr -> expr GEQUALS expr .)
    DO              reduce using rule 62 (expr -> expr GEQUALS expr .)
    COMMA           reduce using rule 62 (expr -> expr GEQUALS expr .)
    RPARENT         reduce using rule 62 (expr -> expr GEQUALS expr .)
    SEMICOLON       reduce using rule 62 (expr -> expr GEQUALS expr .)
    TO              reduce using rule 62 (expr -> expr GEQUALS expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106

  ! PLUS            [ reduce using rule 62 (expr -> expr GEQUALS expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> expr GEQUALS expr .) ]
  ! OR              [ reduce using rule 62 (expr -> expr GEQUALS expr .) ]
  ! TIMES           [ reduce using rule 62 (expr -> expr GEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 62 (expr -> expr GEQUALS expr .) ]
  ! DIV             [ reduce using rule 62 (expr -> expr GEQUALS expr .) ]
  ! MOD             [ reduce using rule 62 (expr -> expr GEQUALS expr .) ]
  ! AND             [ reduce using rule 62 (expr -> expr GEQUALS expr .) ]
  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]


state 132

    (63) expr -> expr LEQUALS expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 63 (expr -> expr LEQUALS expr .)
    EQUALS          reduce using rule 63 (expr -> expr LEQUALS expr .)
    LTHAN           reduce using rule 63 (expr -> expr LEQUALS expr .)
    GTHAN           reduce using rule 63 (expr -> expr LEQUALS expr .)
    DIFFERENT       reduce using rule 63 (expr -> expr LEQUALS expr .)
    GEQUALS         reduce using rule 63 (expr -> expr LEQUALS expr .)
    LEQUALS         reduce using rule 63 (expr -> expr LEQUALS expr .)
    DO              reduce using rule 63 (expr -> expr LEQUALS expr .)
    COMMA           reduce using rule 63 (expr -> expr LEQUALS expr .)
    RPARENT         reduce using rule 63 (expr -> expr LEQUALS expr .)
    SEMICOLON       reduce using rule 63 (expr -> expr LEQUALS expr .)
    TO              reduce using rule 63 (expr -> expr LEQUALS expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106

  ! PLUS            [ reduce using rule 63 (expr -> expr LEQUALS expr .) ]
  ! MINUS           [ reduce using rule 63 (expr -> expr LEQUALS expr .) ]
  ! OR              [ reduce using rule 63 (expr -> expr LEQUALS expr .) ]
  ! TIMES           [ reduce using rule 63 (expr -> expr LEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 63 (expr -> expr LEQUALS expr .) ]
  ! DIV             [ reduce using rule 63 (expr -> expr LEQUALS expr .) ]
  ! MOD             [ reduce using rule 63 (expr -> expr LEQUALS expr .) ]
  ! AND             [ reduce using rule 63 (expr -> expr LEQUALS expr .) ]
  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]


state 133

    (64) expr -> expr PLUS expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 64 (expr -> expr PLUS expr .)
    EQUALS          reduce using rule 64 (expr -> expr PLUS expr .)
    LTHAN           reduce using rule 64 (expr -> expr PLUS expr .)
    GTHAN           reduce using rule 64 (expr -> expr PLUS expr .)
    DIFFERENT       reduce using rule 64 (expr -> expr PLUS expr .)
    GEQUALS         reduce using rule 64 (expr -> expr PLUS expr .)
    LEQUALS         reduce using rule 64 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 64 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 64 (expr -> expr PLUS expr .)
    OR              reduce using rule 64 (expr -> expr PLUS expr .)
    DO              reduce using rule 64 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 64 (expr -> expr PLUS expr .)
    RPARENT         reduce using rule 64 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 64 (expr -> expr PLUS expr .)
    TO              reduce using rule 64 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106

  ! TIMES           [ reduce using rule 64 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 64 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 64 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 64 (expr -> expr PLUS expr .) ]
  ! AND             [ reduce using rule 64 (expr -> expr PLUS expr .) ]
  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 134

    (65) expr -> expr MINUS expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 65 (expr -> expr MINUS expr .)
    EQUALS          reduce using rule 65 (expr -> expr MINUS expr .)
    LTHAN           reduce using rule 65 (expr -> expr MINUS expr .)
    GTHAN           reduce using rule 65 (expr -> expr MINUS expr .)
    DIFFERENT       reduce using rule 65 (expr -> expr MINUS expr .)
    GEQUALS         reduce using rule 65 (expr -> expr MINUS expr .)
    LEQUALS         reduce using rule 65 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 65 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 65 (expr -> expr MINUS expr .)
    OR              reduce using rule 65 (expr -> expr MINUS expr .)
    DO              reduce using rule 65 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 65 (expr -> expr MINUS expr .)
    RPARENT         reduce using rule 65 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 65 (expr -> expr MINUS expr .)
    TO              reduce using rule 65 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106

  ! TIMES           [ reduce using rule 65 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 65 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 65 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 65 (expr -> expr MINUS expr .) ]
  ! AND             [ reduce using rule 65 (expr -> expr MINUS expr .) ]
  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 135

    (66) expr -> expr OR expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 66 (expr -> expr OR expr .)
    EQUALS          reduce using rule 66 (expr -> expr OR expr .)
    LTHAN           reduce using rule 66 (expr -> expr OR expr .)
    GTHAN           reduce using rule 66 (expr -> expr OR expr .)
    DIFFERENT       reduce using rule 66 (expr -> expr OR expr .)
    GEQUALS         reduce using rule 66 (expr -> expr OR expr .)
    LEQUALS         reduce using rule 66 (expr -> expr OR expr .)
    PLUS            reduce using rule 66 (expr -> expr OR expr .)
    MINUS           reduce using rule 66 (expr -> expr OR expr .)
    OR              reduce using rule 66 (expr -> expr OR expr .)
    DO              reduce using rule 66 (expr -> expr OR expr .)
    COMMA           reduce using rule 66 (expr -> expr OR expr .)
    RPARENT         reduce using rule 66 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 66 (expr -> expr OR expr .)
    TO              reduce using rule 66 (expr -> expr OR expr .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106

  ! TIMES           [ reduce using rule 66 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 66 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 66 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 66 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 66 (expr -> expr OR expr .) ]
  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 136

    (67) expr -> expr TIMES expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 67 (expr -> expr TIMES expr .)
    EQUALS          reduce using rule 67 (expr -> expr TIMES expr .)
    LTHAN           reduce using rule 67 (expr -> expr TIMES expr .)
    GTHAN           reduce using rule 67 (expr -> expr TIMES expr .)
    DIFFERENT       reduce using rule 67 (expr -> expr TIMES expr .)
    GEQUALS         reduce using rule 67 (expr -> expr TIMES expr .)
    LEQUALS         reduce using rule 67 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 67 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 67 (expr -> expr TIMES expr .)
    OR              reduce using rule 67 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 67 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 67 (expr -> expr TIMES expr .)
    DIV             reduce using rule 67 (expr -> expr TIMES expr .)
    MOD             reduce using rule 67 (expr -> expr TIMES expr .)
    AND             reduce using rule 67 (expr -> expr TIMES expr .)
    DO              reduce using rule 67 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 67 (expr -> expr TIMES expr .)
    RPARENT         reduce using rule 67 (expr -> expr TIMES expr .)
    SEMICOLON       reduce using rule 67 (expr -> expr TIMES expr .)
    TO              reduce using rule 67 (expr -> expr TIMES expr .)

  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]


state 137

    (68) expr -> expr DIVIDE expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 68 (expr -> expr DIVIDE expr .)
    EQUALS          reduce using rule 68 (expr -> expr DIVIDE expr .)
    LTHAN           reduce using rule 68 (expr -> expr DIVIDE expr .)
    GTHAN           reduce using rule 68 (expr -> expr DIVIDE expr .)
    DIFFERENT       reduce using rule 68 (expr -> expr DIVIDE expr .)
    GEQUALS         reduce using rule 68 (expr -> expr DIVIDE expr .)
    LEQUALS         reduce using rule 68 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 68 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 68 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 68 (expr -> expr DIVIDE expr .)
