Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 94 (factor -> NOT factor .)
    MINUS           reduce using rule 94 (factor -> NOT factor .)
    OR              reduce using rule 94 (factor -> NOT factor .)
    TIMES           reduce using rule 94 (factor -> NOT factor .)
    DIVIDE          reduce using rule 94 (factor -> NOT factor .)
    DIV             reduce using rule 94 (factor -> NOT factor .)
    MOD             reduce using rule 94 (factor -> NOT factor .)
    AND             reduce using rule 94 (factor -> NOT factor .)
    THEN            reduce using rule 94 (factor -> NOT factor .)
    OF              reduce using rule 94 (factor -> NOT factor .)
    DO              reduce using rule 94 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 94 (factor -> NOT factor .)
    RPARENT         reduce using rule 94 (factor -> NOT factor .)
    TO              reduce using rule 94 (factor -> NOT factor .)


state 114

    (43) assign_statement -> ID ASSIGNMENT expr . SEMICOLON
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    SEMICOLON       shift and go to state 145
    EQUALS          shift and go to state 97
    LTHAN           shift and go to state 98
    GTHAN           shift and go to state 99
    DIFFERENT       shift and go to state 100
    GEQUALS         shift and go to state 101
    LEQUALS         shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110


state 115

    (44) procedure_call -> ID LPARENT expr_list . RPARENT SEMICOLON

    RPARENT         shift and go to state 146


state 116

    (51) case -> ID TWOPOINTS statement .

    IF              reduce using rule 51 (case -> ID TWOPOINTS statement .)
    ID              reduce using rule 51 (case -> ID TWOPOINTS statement .)
    CASE            reduce using rule 51 (case -> ID TWOPOINTS statement .)
    WHILE           reduce using rule 51 (case -> ID TWOPOINTS statement .)
    REPEAT          reduce using rule 51 (case -> ID TWOPOINTS statement .)
    FOR             reduce using rule 51 (case -> ID TWOPOINTS statement .)
    BEGIN           reduce using rule 51 (case -> ID TWOPOINTS statement .)
    INTEGER         reduce using rule 51 (case -> ID TWOPOINTS statement .)
    REAL            reduce using rule 51 (case -> ID TWOPOINTS statement .)
    END             reduce using rule 51 (case -> ID TWOPOINTS statement .)
    UNTIL           reduce using rule 51 (case -> ID TWOPOINTS statement .)
    ELSE            reduce using rule 51 (case -> ID TWOPOINTS statement .)


state 117

    (47) case_statement -> CASE expr OF . case END SEMICOLON
    (49) case -> . INTEGER TWOPOINTS statement
    (50) case -> . REAL TWOPOINTS statement
    (51) case -> . ID TWOPOINTS statement

    INTEGER         shift and go to state 56
    REAL            shift and go to state 57
    ID              shift and go to state 148

    case                           shift and go to state 147

state 118

    (52) while_statement -> WHILE expr DO . statement
    (33) statement -> . nstatement
    (34) statement -> . if2
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2 -> . IF expr_list THEN statement
    (46) if2 -> . IF expr_list THEN nstatement ELSE if2
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF case END SEMICOLON
    (48) case_statement -> . case
    (52) while_statement -> . WHILE expr DO statement
    (53) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON statement
    (54) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON
    (49) case -> . INTEGER TWOPOINTS statement
    (50) case -> . REAL TWOPOINTS statement
    (51) case -> . ID TWOPOINTS statement

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    BEGIN           shift and go to state 36
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

    statement                      shift and go to state 149
    nstatement                     shift and go to state 40
    if2                            shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call                 shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49
    case                           shift and go to state 52

state 119

    (53) repeat_statement -> REPEAT statement UNTIL . expr SEMICOLON statement
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 150
    factor                         shift and go to state 72

state 120

    (54) for_statement -> FOR ID ASSIGNMENT . expr TO expr DO statement
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 151
    factor                         shift and go to state 72

state 121

    (49) case -> INTEGER TWOPOINTS statement .

    IF              reduce using rule 49 (case -> INTEGER TWOPOINTS statement .)
    ID              reduce using rule 49 (case -> INTEGER TWOPOINTS statement .)
    CASE            reduce using rule 49 (case -> INTEGER TWOPOINTS statement .)
    WHILE           reduce using rule 49 (case -> INTEGER TWOPOINTS statement .)
    REPEAT          reduce using rule 49 (case -> INTEGER TWOPOINTS statement .)
    FOR             reduce using rule 49 (case -> INTEGER TWOPOINTS statement .)
    BEGIN           reduce using rule 49 (case -> INTEGER TWOPOINTS statement .)
    INTEGER         reduce using rule 49 (case -> INTEGER TWOPOINTS statement .)
    REAL            reduce using rule 49 (case -> INTEGER TWOPOINTS statement .)
    END             reduce using rule 49 (case -> INTEGER TWOPOINTS statement .)
    UNTIL           reduce using rule 49 (case -> INTEGER TWOPOINTS statement .)
    ELSE            reduce using rule 49 (case -> INTEGER TWOPOINTS statement .)


state 122

    (50) case -> REAL TWOPOINTS statement .

    IF              reduce using rule 50 (case -> REAL TWOPOINTS statement .)
    ID              reduce using rule 50 (case -> REAL TWOPOINTS statement .)
    CASE            reduce using rule 50 (case -> REAL TWOPOINTS statement .)
    WHILE           reduce using rule 50 (case -> REAL TWOPOINTS statement .)
    REPEAT          reduce using rule 50 (case -> REAL TWOPOINTS statement .)
    FOR             reduce using rule 50 (case -> REAL TWOPOINTS statement .)
    BEGIN           reduce using rule 50 (case -> REAL TWOPOINTS statement .)
    INTEGER         reduce using rule 50 (case -> REAL TWOPOINTS statement .)
    REAL            reduce using rule 50 (case -> REAL TWOPOINTS statement .)
    END             reduce using rule 50 (case -> REAL TWOPOINTS statement .)
    UNTIL           reduce using rule 50 (case -> REAL TWOPOINTS statement .)
    ELSE            reduce using rule 50 (case -> REAL TWOPOINTS statement .)


state 123

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 152


state 124

    (25) param_section -> identifier_list TWOPOINTS . types SEMICOLON param_section
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 153

state 125

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT . TWOPOINTS types SEMICOLON

    TWOPOINTS       shift and go to state 154


state 126

    (10) var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .

    PROCEDURE       reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)
    BEGIN           reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)


state 127

    (29) compound_statement_semicolon -> BEGIN statements END SEMICOLON .

    IF              reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    ID              reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    CASE            reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    WHILE           reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    REPEAT          reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    FOR             reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    BEGIN           reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    INTEGER         reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    REAL            reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    END             reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    UNTIL           reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)
    ELSE            reduce using rule 29 (compound_statement_semicolon -> BEGIN statements END SEMICOLON .)


state 128

    (37) nstatement -> IF expr_list THEN nstatement . ELSE nstatement
    (46) if2 -> IF expr_list THEN nstatement . ELSE if2
    (33) statement -> nstatement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 155
    IF              reduce using rule 33 (statement -> nstatement .)
    ID              reduce using rule 33 (statement -> nstatement .)
    CASE            reduce using rule 33 (statement -> nstatement .)
    WHILE           reduce using rule 33 (statement -> nstatement .)
    REPEAT          reduce using rule 33 (statement -> nstatement .)
    FOR             reduce using rule 33 (statement -> nstatement .)
    BEGIN           reduce using rule 33 (statement -> nstatement .)
    INTEGER         reduce using rule 33 (statement -> nstatement .)
    REAL            reduce using rule 33 (statement -> nstatement .)
    END             reduce using rule 33 (statement -> nstatement .)
    UNTIL           reduce using rule 33 (statement -> nstatement .)

  ! ELSE            [ reduce using rule 33 (statement -> nstatement .) ]


state 129

    (45) if2 -> IF expr_list THEN statement .

    IF              reduce using rule 45 (if2 -> IF expr_list THEN statement .)
    ID              reduce using rule 45 (if2 -> IF expr_list THEN statement .)
    CASE            reduce using rule 45 (if2 -> IF expr_list THEN statement .)
    WHILE           reduce using rule 45 (if2 -> IF expr_list THEN statement .)
    REPEAT          reduce using rule 45 (if2 -> IF expr_list THEN statement .)
    FOR             reduce using rule 45 (if2 -> IF expr_list THEN statement .)
    BEGIN           reduce using rule 45 (if2 -> IF expr_list THEN statement .)
    INTEGER         reduce using rule 45 (if2 -> IF expr_list THEN statement .)
    REAL            reduce using rule 45 (if2 -> IF expr_list THEN statement .)
    END             reduce using rule 45 (if2 -> IF expr_list THEN statement .)
    UNTIL           reduce using rule 45 (if2 -> IF expr_list THEN statement .)
    ELSE            reduce using rule 45 (if2 -> IF expr_list THEN statement .)


state 130

    (56) expr_list -> expr COMMA expr_list .

    THEN            reduce using rule 56 (expr_list -> expr COMMA expr_list .)
    RPARENT         reduce using rule 56 (expr_list -> expr COMMA expr_list .)


state 131

    (57) expr -> expr EQUALS expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 57 (expr -> expr EQUALS expr .)
    EQUALS          reduce using rule 57 (expr -> expr EQUALS expr .)
    LTHAN           reduce using rule 57 (expr -> expr EQUALS expr .)
    GTHAN           reduce using rule 57 (expr -> expr EQUALS expr .)
    DIFFERENT       reduce using rule 57 (expr -> expr EQUALS expr .)
    GEQUALS         reduce using rule 57 (expr -> expr EQUALS expr .)
    LEQUALS         reduce using rule 57 (expr -> expr EQUALS expr .)
    THEN            reduce using rule 57 (expr -> expr EQUALS expr .)
    OF              reduce using rule 57 (expr -> expr EQUALS expr .)
    DO              reduce using rule 57 (expr -> expr EQUALS expr .)
    SEMICOLON       reduce using rule 57 (expr -> expr EQUALS expr .)
    RPARENT         reduce using rule 57 (expr -> expr EQUALS expr .)
    TO              reduce using rule 57 (expr -> expr EQUALS expr .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110

  ! PLUS            [ reduce using rule 57 (expr -> expr EQUALS expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr EQUALS expr .) ]
  ! OR              [ reduce using rule 57 (expr -> expr EQUALS expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> expr EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr EQUALS expr .) ]
  ! DIV             [ reduce using rule 57 (expr -> expr EQUALS expr .) ]
  ! MOD             [ reduce using rule 57 (expr -> expr EQUALS expr .) ]
  ! AND             [ reduce using rule 57 (expr -> expr EQUALS expr .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]


state 132

    (58) expr -> expr LTHAN expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 58 (expr -> expr LTHAN expr .)
    EQUALS          reduce using rule 58 (expr -> expr LTHAN expr .)
    LTHAN           reduce using rule 58 (expr -> expr LTHAN expr .)
    GTHAN           reduce using rule 58 (expr -> expr LTHAN expr .)
    DIFFERENT       reduce using rule 58 (expr -> expr LTHAN expr .)
    GEQUALS         reduce using rule 58 (expr -> expr LTHAN expr .)
    LEQUALS         reduce using rule 58 (expr -> expr LTHAN expr .)
    THEN            reduce using rule 58 (expr -> expr LTHAN expr .)
    OF              reduce using rule 58 (expr -> expr LTHAN expr .)
    DO              reduce using rule 58 (expr -> expr LTHAN expr .)
    SEMICOLON       reduce using rule 58 (expr -> expr LTHAN expr .)
    RPARENT         reduce using rule 58 (expr -> expr LTHAN expr .)
    TO              reduce using rule 58 (expr -> expr LTHAN expr .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110

  ! PLUS            [ reduce using rule 58 (expr -> expr LTHAN expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr LTHAN expr .) ]
  ! OR              [ reduce using rule 58 (expr -> expr LTHAN expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> expr LTHAN expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr LTHAN expr .) ]
  ! DIV             [ reduce using rule 58 (expr -> expr LTHAN expr .) ]
  ! MOD             [ reduce using rule 58 (expr -> expr LTHAN expr .) ]
  ! AND             [ reduce using rule 58 (expr -> expr LTHAN expr .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]


state 133

    (59) expr -> expr GTHAN expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 59 (expr -> expr GTHAN expr .)
    EQUALS          reduce using rule 59 (expr -> expr GTHAN expr .)
    LTHAN           reduce using rule 59 (expr -> expr GTHAN expr .)
    GTHAN           reduce using rule 59 (expr -> expr GTHAN expr .)
    DIFFERENT       reduce using rule 59 (expr -> expr GTHAN expr .)
    GEQUALS         reduce using rule 59 (expr -> expr GTHAN expr .)
    LEQUALS         reduce using rule 59 (expr -> expr GTHAN expr .)
    THEN            reduce using rule 59 (expr -> expr GTHAN expr .)
    OF              reduce using rule 59 (expr -> expr GTHAN expr .)
    DO              reduce using rule 59 (expr -> expr GTHAN expr .)
    SEMICOLON       reduce using rule 59 (expr -> expr GTHAN expr .)
    RPARENT         reduce using rule 59 (expr -> expr GTHAN expr .)
    TO              reduce using rule 59 (expr -> expr GTHAN expr .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110

  ! PLUS            [ reduce using rule 59 (expr -> expr GTHAN expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr GTHAN expr .) ]
  ! OR              [ reduce using rule 59 (expr -> expr GTHAN expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> expr GTHAN expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr GTHAN expr .) ]
  ! DIV             [ reduce using rule 59 (expr -> expr GTHAN expr .) ]
  ! MOD             [ reduce using rule 59 (expr -> expr GTHAN expr .) ]
  ! AND             [ reduce using rule 59 (expr -> expr GTHAN expr .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]


state 134

    (60) expr -> expr DIFFERENT expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 60 (expr -> expr DIFFERENT expr .)
    EQUALS          reduce using rule 60 (expr -> expr DIFFERENT expr .)
    LTHAN           reduce using rule 60 (expr -> expr DIFFERENT expr .)
    GTHAN           reduce using rule 60 (expr -> expr DIFFERENT expr .)
    DIFFERENT       reduce using rule 60 (expr -> expr DIFFERENT expr .)
    GEQUALS         reduce using rule 60 (expr -> expr DIFFERENT expr .)
    LEQUALS         reduce using rule 60 (expr -> expr DIFFERENT expr .)
    THEN            reduce using rule 60 (expr -> expr DIFFERENT expr .)
    OF              reduce using rule 60 (expr -> expr DIFFERENT expr .)
    DO              reduce using rule 60 (expr -> expr DIFFERENT expr .)
    SEMICOLON       reduce using rule 60 (expr -> expr DIFFERENT expr .)
    RPARENT         reduce using rule 60 (expr -> expr DIFFERENT expr .)
    TO              reduce using rule 60 (expr -> expr DIFFERENT expr .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110

  ! PLUS            [ reduce using rule 60 (expr -> expr DIFFERENT expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> expr DIFFERENT expr .) ]
  ! OR              [ reduce using rule 60 (expr -> expr DIFFERENT expr .) ]
  ! TIMES           [ reduce using rule 60 (expr -> expr DIFFERENT expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> expr DIFFERENT expr .) ]
  ! DIV             [ reduce using rule 60 (expr -> expr DIFFERENT expr .) ]
  ! MOD             [ reduce using rule 60 (expr -> expr DIFFERENT expr .) ]
  ! AND             [ reduce using rule 60 (expr -> expr DIFFERENT expr .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]


state 135

    (61) expr -> expr GEQUALS expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 61 (expr -> expr GEQUALS expr .)
    EQUALS          reduce using rule 61 (expr -> expr GEQUALS expr .)
    LTHAN           reduce using rule 61 (expr -> expr GEQUALS expr .)
    GTHAN           reduce using rule 61 (expr -> expr GEQUALS expr .)
    DIFFERENT       reduce using rule 61 (expr -> expr GEQUALS expr .)
    GEQUALS         reduce using rule 61 (expr -> expr GEQUALS expr .)
    LEQUALS         reduce using rule 61 (expr -> expr GEQUALS expr .)
    THEN            reduce using rule 61 (expr -> expr GEQUALS expr .)
    OF              reduce using rule 61 (expr -> expr GEQUALS expr .)
    DO              reduce using rule 61 (expr -> expr GEQUALS expr .)
    SEMICOLON       reduce using rule 61 (expr -> expr GEQUALS expr .)
    RPARENT         reduce using rule 61 (expr -> expr GEQUALS expr .)
    TO              reduce using rule 61 (expr -> expr GEQUALS expr .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110

  ! PLUS            [ reduce using rule 61 (expr -> expr GEQUALS expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr GEQUALS expr .) ]
  ! OR              [ reduce using rule 61 (expr -> expr GEQUALS expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> expr GEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr GEQUALS expr .) ]
  ! DIV             [ reduce using rule 61 (expr -> expr GEQUALS expr .) ]
  ! MOD             [ reduce using rule 61 (expr -> expr GEQUALS expr .) ]
  ! AND             [ reduce using rule 61 (expr -> expr GEQUALS expr .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]


state 136

    (62) expr -> expr LEQUALS expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 62 (expr -> expr LEQUALS expr .)
    EQUALS          reduce using rule 62 (expr -> expr LEQUALS expr .)
    LTHAN           reduce using rule 62 (expr -> expr LEQUALS expr .)
    GTHAN           reduce using rule 62 (expr -> expr LEQUALS expr .)
    DIFFERENT       reduce using rule 62 (expr -> expr LEQUALS expr .)
    GEQUALS         reduce using rule 62 (expr -> expr LEQUALS expr .)
    LEQUALS         reduce using rule 62 (expr -> expr LEQUALS expr .)
    THEN            reduce using rule 62 (expr -> expr LEQUALS expr .)
    OF              reduce using rule 62 (expr -> expr LEQUALS expr .)
    DO              reduce using rule 62 (expr -> expr LEQUALS expr .)
    SEMICOLON       reduce using rule 62 (expr -> expr LEQUALS expr .)
    RPARENT         reduce using rule 62 (expr -> expr LEQUALS expr .)
    TO              reduce using rule 62 (expr -> expr LEQUALS expr .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110
