Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    FOR
    LBRACKET
    OF
    RBRACKET
    RESERVED
    SCORE
    TO
    TRUE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for GEQUALS resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for LEQUALS resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for DO resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for THEN resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for RPARENT resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for WHILE resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for REPEAT resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for BEGIN resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for IF resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for END resolved using rule 57 (simple_expr -> uplus_uminus factor .)
  ! reduce/reduce conflict for UNTIL resolved using rule 57 (simple_expr -> uplus_uminus factor .)
    EQUALS          reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    LTHAN           reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    GTHAN           reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    DIFFERENT       reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    GEQUALS         reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    LEQUALS         reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    DO              reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    COMMA           reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    THEN            reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    SEMICOLON       reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    RPARENT         reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    ID              reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    WHILE           reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    REPEAT          reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    BEGIN           reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    IF              reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    END             reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    UNTIL           reduce using rule 57 (simple_expr -> uplus_uminus factor .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    OR              shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    DIV             shift and go to state 114
    MOD             shift and go to state 115
    AND             shift and go to state 116
    INTEGER         reduce using rule 70 (addop_mulop -> .)
    REAL            reduce using rule 70 (addop_mulop -> .)
    STRING          reduce using rule 70 (addop_mulop -> .)
    NOT             reduce using rule 70 (addop_mulop -> .)
    UPLUS           reduce using rule 70 (addop_mulop -> .)
    UMINUS          reduce using rule 70 (addop_mulop -> .)

  ! PLUS            [ reduce using rule 70 (addop_mulop -> .) ]
  ! MINUS           [ reduce using rule 70 (addop_mulop -> .) ]
  ! OR              [ reduce using rule 70 (addop_mulop -> .) ]
  ! TIMES           [ reduce using rule 70 (addop_mulop -> .) ]
  ! DIVIDE          [ reduce using rule 70 (addop_mulop -> .) ]
  ! DIV             [ reduce using rule 70 (addop_mulop -> .) ]
  ! MOD             [ reduce using rule 70 (addop_mulop -> .) ]
  ! AND             [ reduce using rule 70 (addop_mulop -> .) ]
  ! ID              [ reduce using rule 70 (addop_mulop -> .) ]
  ! EQUALS          [ reduce using rule 70 (addop_mulop -> .) ]
  ! LTHAN           [ reduce using rule 70 (addop_mulop -> .) ]
  ! GTHAN           [ reduce using rule 70 (addop_mulop -> .) ]
  ! DIFFERENT       [ reduce using rule 70 (addop_mulop -> .) ]
  ! GEQUALS         [ reduce using rule 70 (addop_mulop -> .) ]
  ! LEQUALS         [ reduce using rule 70 (addop_mulop -> .) ]
  ! DO              [ reduce using rule 70 (addop_mulop -> .) ]
  ! COMMA           [ reduce using rule 70 (addop_mulop -> .) ]
  ! THEN            [ reduce using rule 70 (addop_mulop -> .) ]
  ! SEMICOLON       [ reduce using rule 70 (addop_mulop -> .) ]
  ! RPARENT         [ reduce using rule 70 (addop_mulop -> .) ]
  ! WHILE           [ reduce using rule 70 (addop_mulop -> .) ]
  ! REPEAT          [ reduce using rule 70 (addop_mulop -> .) ]
  ! BEGIN           [ reduce using rule 70 (addop_mulop -> .) ]
  ! IF              [ reduce using rule 70 (addop_mulop -> .) ]
  ! END             [ reduce using rule 70 (addop_mulop -> .) ]
  ! UNTIL           [ reduce using rule 70 (addop_mulop -> .) ]

    addop_mulop                    shift and go to state 108

state 91

    (71) factor -> ID .

    PLUS            reduce using rule 71 (factor -> ID .)
    MINUS           reduce using rule 71 (factor -> ID .)
    OR              reduce using rule 71 (factor -> ID .)
    TIMES           reduce using rule 71 (factor -> ID .)
    DIVIDE          reduce using rule 71 (factor -> ID .)
    DIV             reduce using rule 71 (factor -> ID .)
    MOD             reduce using rule 71 (factor -> ID .)
    AND             reduce using rule 71 (factor -> ID .)
    ID              reduce using rule 71 (factor -> ID .)
    INTEGER         reduce using rule 71 (factor -> ID .)
    REAL            reduce using rule 71 (factor -> ID .)
    STRING          reduce using rule 71 (factor -> ID .)
    NOT             reduce using rule 71 (factor -> ID .)
    UPLUS           reduce using rule 71 (factor -> ID .)
    UMINUS          reduce using rule 71 (factor -> ID .)
    EQUALS          reduce using rule 71 (factor -> ID .)
    LTHAN           reduce using rule 71 (factor -> ID .)
    GTHAN           reduce using rule 71 (factor -> ID .)
    DIFFERENT       reduce using rule 71 (factor -> ID .)
    GEQUALS         reduce using rule 71 (factor -> ID .)
    LEQUALS         reduce using rule 71 (factor -> ID .)
    DO              reduce using rule 71 (factor -> ID .)
    COMMA           reduce using rule 71 (factor -> ID .)
    THEN            reduce using rule 71 (factor -> ID .)
    SEMICOLON       reduce using rule 71 (factor -> ID .)
    RPARENT         reduce using rule 71 (factor -> ID .)
    WHILE           reduce using rule 71 (factor -> ID .)
    REPEAT          reduce using rule 71 (factor -> ID .)
    BEGIN           reduce using rule 71 (factor -> ID .)
    IF              reduce using rule 71 (factor -> ID .)
    END             reduce using rule 71 (factor -> ID .)
    UNTIL           reduce using rule 71 (factor -> ID .)


state 92

    (72) factor -> INTEGER .

    PLUS            reduce using rule 72 (factor -> INTEGER .)
    MINUS           reduce using rule 72 (factor -> INTEGER .)
    OR              reduce using rule 72 (factor -> INTEGER .)
    TIMES           reduce using rule 72 (factor -> INTEGER .)
    DIVIDE          reduce using rule 72 (factor -> INTEGER .)
    DIV             reduce using rule 72 (factor -> INTEGER .)
    MOD             reduce using rule 72 (factor -> INTEGER .)
    AND             reduce using rule 72 (factor -> INTEGER .)
    ID              reduce using rule 72 (factor -> INTEGER .)
    INTEGER         reduce using rule 72 (factor -> INTEGER .)
    REAL            reduce using rule 72 (factor -> INTEGER .)
    STRING          reduce using rule 72 (factor -> INTEGER .)
    NOT             reduce using rule 72 (factor -> INTEGER .)
    UPLUS           reduce using rule 72 (factor -> INTEGER .)
    UMINUS          reduce using rule 72 (factor -> INTEGER .)
    EQUALS          reduce using rule 72 (factor -> INTEGER .)
    LTHAN           reduce using rule 72 (factor -> INTEGER .)
    GTHAN           reduce using rule 72 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 72 (factor -> INTEGER .)
    GEQUALS         reduce using rule 72 (factor -> INTEGER .)
    LEQUALS         reduce using rule 72 (factor -> INTEGER .)
    DO              reduce using rule 72 (factor -> INTEGER .)
    COMMA           reduce using rule 72 (factor -> INTEGER .)
    THEN            reduce using rule 72 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 72 (factor -> INTEGER .)
    RPARENT         reduce using rule 72 (factor -> INTEGER .)
    WHILE           reduce using rule 72 (factor -> INTEGER .)
    REPEAT          reduce using rule 72 (factor -> INTEGER .)
    BEGIN           reduce using rule 72 (factor -> INTEGER .)
    IF              reduce using rule 72 (factor -> INTEGER .)
    END             reduce using rule 72 (factor -> INTEGER .)
    UNTIL           reduce using rule 72 (factor -> INTEGER .)


state 93

    (73) factor -> REAL .

    PLUS            reduce using rule 73 (factor -> REAL .)
    MINUS           reduce using rule 73 (factor -> REAL .)
    OR              reduce using rule 73 (factor -> REAL .)
    TIMES           reduce using rule 73 (factor -> REAL .)
    DIVIDE          reduce using rule 73 (factor -> REAL .)
    DIV             reduce using rule 73 (factor -> REAL .)
    MOD             reduce using rule 73 (factor -> REAL .)
    AND             reduce using rule 73 (factor -> REAL .)
    ID              reduce using rule 73 (factor -> REAL .)
    INTEGER         reduce using rule 73 (factor -> REAL .)
    REAL            reduce using rule 73 (factor -> REAL .)
    STRING          reduce using rule 73 (factor -> REAL .)
    NOT             reduce using rule 73 (factor -> REAL .)
    UPLUS           reduce using rule 73 (factor -> REAL .)
    UMINUS          reduce using rule 73 (factor -> REAL .)
    EQUALS          reduce using rule 73 (factor -> REAL .)
    LTHAN           reduce using rule 73 (factor -> REAL .)
    GTHAN           reduce using rule 73 (factor -> REAL .)
    DIFFERENT       reduce using rule 73 (factor -> REAL .)
    GEQUALS         reduce using rule 73 (factor -> REAL .)
    LEQUALS         reduce using rule 73 (factor -> REAL .)
    DO              reduce using rule 73 (factor -> REAL .)
    COMMA           reduce using rule 73 (factor -> REAL .)
    THEN            reduce using rule 73 (factor -> REAL .)
    SEMICOLON       reduce using rule 73 (factor -> REAL .)
    RPARENT         reduce using rule 73 (factor -> REAL .)
    WHILE           reduce using rule 73 (factor -> REAL .)
    REPEAT          reduce using rule 73 (factor -> REAL .)
    BEGIN           reduce using rule 73 (factor -> REAL .)
    IF              reduce using rule 73 (factor -> REAL .)
    END             reduce using rule 73 (factor -> REAL .)
    UNTIL           reduce using rule 73 (factor -> REAL .)


state 94

    (74) factor -> STRING .

    PLUS            reduce using rule 74 (factor -> STRING .)
    MINUS           reduce using rule 74 (factor -> STRING .)
    OR              reduce using rule 74 (factor -> STRING .)
    TIMES           reduce using rule 74 (factor -> STRING .)
    DIVIDE          reduce using rule 74 (factor -> STRING .)
    DIV             reduce using rule 74 (factor -> STRING .)
    MOD             reduce using rule 74 (factor -> STRING .)
    AND             reduce using rule 74 (factor -> STRING .)
    ID              reduce using rule 74 (factor -> STRING .)
    INTEGER         reduce using rule 74 (factor -> STRING .)
    REAL            reduce using rule 74 (factor -> STRING .)
    STRING          reduce using rule 74 (factor -> STRING .)
    NOT             reduce using rule 74 (factor -> STRING .)
    UPLUS           reduce using rule 74 (factor -> STRING .)
    UMINUS          reduce using rule 74 (factor -> STRING .)
    EQUALS          reduce using rule 74 (factor -> STRING .)
    LTHAN           reduce using rule 74 (factor -> STRING .)
    GTHAN           reduce using rule 74 (factor -> STRING .)
    DIFFERENT       reduce using rule 74 (factor -> STRING .)
    GEQUALS         reduce using rule 74 (factor -> STRING .)
    LEQUALS         reduce using rule 74 (factor -> STRING .)
    DO              reduce using rule 74 (factor -> STRING .)
    COMMA           reduce using rule 74 (factor -> STRING .)
    THEN            reduce using rule 74 (factor -> STRING .)
    SEMICOLON       reduce using rule 74 (factor -> STRING .)
    RPARENT         reduce using rule 74 (factor -> STRING .)
    WHILE           reduce using rule 74 (factor -> STRING .)
    REPEAT          reduce using rule 74 (factor -> STRING .)
    BEGIN           reduce using rule 74 (factor -> STRING .)
    IF              reduce using rule 74 (factor -> STRING .)
    END             reduce using rule 74 (factor -> STRING .)
    UNTIL           reduce using rule 74 (factor -> STRING .)


state 95

    (75) factor -> NOT . factor
    (71) factor -> . ID
    (72) factor -> . INTEGER
    (73) factor -> . REAL
    (74) factor -> . STRING
    (75) factor -> . NOT factor
    (76) factor -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    ID              shift and go to state 91
    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    STRING          shift and go to state 94
    NOT             shift and go to state 95
    PLUS            reduce using rule 76 (factor -> .)
    MINUS           reduce using rule 76 (factor -> .)
    OR              reduce using rule 76 (factor -> .)
    TIMES           reduce using rule 76 (factor -> .)
    DIVIDE          reduce using rule 76 (factor -> .)
    DIV             reduce using rule 76 (factor -> .)
    MOD             reduce using rule 76 (factor -> .)
    AND             reduce using rule 76 (factor -> .)
    UPLUS           reduce using rule 76 (factor -> .)
    UMINUS          reduce using rule 76 (factor -> .)
    EQUALS          reduce using rule 76 (factor -> .)
    LTHAN           reduce using rule 76 (factor -> .)
    GTHAN           reduce using rule 76 (factor -> .)
    DIFFERENT       reduce using rule 76 (factor -> .)
    GEQUALS         reduce using rule 76 (factor -> .)
    LEQUALS         reduce using rule 76 (factor -> .)
    DO              reduce using rule 76 (factor -> .)
    COMMA           reduce using rule 76 (factor -> .)
    THEN            reduce using rule 76 (factor -> .)
    SEMICOLON       reduce using rule 76 (factor -> .)
    RPARENT         reduce using rule 76 (factor -> .)
    WHILE           reduce using rule 76 (factor -> .)
    REPEAT          reduce using rule 76 (factor -> .)
    BEGIN           reduce using rule 76 (factor -> .)
    IF              reduce using rule 76 (factor -> .)
    END             reduce using rule 76 (factor -> .)
    UNTIL           reduce using rule 76 (factor -> .)

  ! ID              [ reduce using rule 76 (factor -> .) ]
  ! INTEGER         [ reduce using rule 76 (factor -> .) ]
  ! REAL            [ reduce using rule 76 (factor -> .) ]
  ! STRING          [ reduce using rule 76 (factor -> .) ]
  ! NOT             [ reduce using rule 76 (factor -> .) ]

    factor                         shift and go to state 117

state 96

    (45) repeat_statement -> REPEAT statement UNTIL . expr
    (48) expr -> . simple_expr relop_simple_expr
    (57) simple_expr -> . uplus_uminus factor
    (58) simple_expr -> . uplus_uminus factor addop_mulop factor simple_expr
    (59) uplus_uminus -> . UPLUS
    (60) uplus_uminus -> . UMINUS
    (61) uplus_uminus -> .

  ! shift/reduce conflict for UPLUS resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    UPLUS           shift and go to state 67
    UMINUS          shift and go to state 68
    ID              reduce using rule 61 (uplus_uminus -> .)
    INTEGER         reduce using rule 61 (uplus_uminus -> .)
    REAL            reduce using rule 61 (uplus_uminus -> .)
    STRING          reduce using rule 61 (uplus_uminus -> .)
    NOT             reduce using rule 61 (uplus_uminus -> .)
    PLUS            reduce using rule 61 (uplus_uminus -> .)
    MINUS           reduce using rule 61 (uplus_uminus -> .)
    OR              reduce using rule 61 (uplus_uminus -> .)
    TIMES           reduce using rule 61 (uplus_uminus -> .)
    DIVIDE          reduce using rule 61 (uplus_uminus -> .)
    DIV             reduce using rule 61 (uplus_uminus -> .)
    MOD             reduce using rule 61 (uplus_uminus -> .)
    AND             reduce using rule 61 (uplus_uminus -> .)
    EQUALS          reduce using rule 61 (uplus_uminus -> .)
    LTHAN           reduce using rule 61 (uplus_uminus -> .)
    GTHAN           reduce using rule 61 (uplus_uminus -> .)
    DIFFERENT       reduce using rule 61 (uplus_uminus -> .)
    GEQUALS         reduce using rule 61 (uplus_uminus -> .)
    LEQUALS         reduce using rule 61 (uplus_uminus -> .)
    WHILE           reduce using rule 61 (uplus_uminus -> .)
    REPEAT          reduce using rule 61 (uplus_uminus -> .)
    BEGIN           reduce using rule 61 (uplus_uminus -> .)
    IF              reduce using rule 61 (uplus_uminus -> .)
    SEMICOLON       reduce using rule 61 (uplus_uminus -> .)
    END             reduce using rule 61 (uplus_uminus -> .)
    UNTIL           reduce using rule 61 (uplus_uminus -> .)

  ! UPLUS           [ reduce using rule 61 (uplus_uminus -> .) ]
  ! UMINUS          [ reduce using rule 61 (uplus_uminus -> .) ]

    expr                           shift and go to state 118
    simple_expr                    shift and go to state 65
    uplus_uminus                   shift and go to state 66

state 97

    (40) if1 -> IF expr_list THEN . if1 ELSE if1
    (42) if2 -> IF expr_list THEN . if_statement
    (43) if2 -> IF expr_list THEN . if1 ELSE if2
    (40) if1 -> . IF expr_list THEN if1 ELSE if1
    (41) if1 -> .
    (38) if_statement -> . if1
    (39) if_statement -> . if2
    (42) if2 -> . IF expr_list THEN if_statement
    (43) if2 -> . IF expr_list THEN if1 ELSE if2

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 48
    ELSE            reduce using rule 41 (if1 -> .)
    ID              reduce using rule 41 (if1 -> .)
    WHILE           reduce using rule 41 (if1 -> .)
    REPEAT          reduce using rule 41 (if1 -> .)
    BEGIN           reduce using rule 41 (if1 -> .)
    SEMICOLON       reduce using rule 41 (if1 -> .)
    END             reduce using rule 41 (if1 -> .)
    UNTIL           reduce using rule 41 (if1 -> .)

  ! IF              [ reduce using rule 41 (if1 -> .) ]

    if1                            shift and go to state 119
    if_statement                   shift and go to state 120
    if2                            shift and go to state 45

state 98

    (47) expr_list -> expr COMMA . expr_list
    (46) expr_list -> . expr
    (47) expr_list -> . expr COMMA expr_list
    (48) expr -> . simple_expr relop_simple_expr
    (57) simple_expr -> . uplus_uminus factor
    (58) simple_expr -> . uplus_uminus factor addop_mulop factor simple_expr
    (59) uplus_uminus -> . UPLUS
    (60) uplus_uminus -> . UMINUS
    (61) uplus_uminus -> .

  ! shift/reduce conflict for UPLUS resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    UPLUS           shift and go to state 67
    UMINUS          shift and go to state 68
    ID              reduce using rule 61 (uplus_uminus -> .)
    INTEGER         reduce using rule 61 (uplus_uminus -> .)
    REAL            reduce using rule 61 (uplus_uminus -> .)
    STRING          reduce using rule 61 (uplus_uminus -> .)
    NOT             reduce using rule 61 (uplus_uminus -> .)
    PLUS            reduce using rule 61 (uplus_uminus -> .)
    MINUS           reduce using rule 61 (uplus_uminus -> .)
    OR              reduce using rule 61 (uplus_uminus -> .)
    TIMES           reduce using rule 61 (uplus_uminus -> .)
    DIVIDE          reduce using rule 61 (uplus_uminus -> .)
    DIV             reduce using rule 61 (uplus_uminus -> .)
    MOD             reduce using rule 61 (uplus_uminus -> .)
    AND             reduce using rule 61 (uplus_uminus -> .)
    EQUALS          reduce using rule 61 (uplus_uminus -> .)
    LTHAN           reduce using rule 61 (uplus_uminus -> .)
    GTHAN           reduce using rule 61 (uplus_uminus -> .)
    DIFFERENT       reduce using rule 61 (uplus_uminus -> .)
    GEQUALS         reduce using rule 61 (uplus_uminus -> .)
    LEQUALS         reduce using rule 61 (uplus_uminus -> .)
    COMMA           reduce using rule 61 (uplus_uminus -> .)
    THEN            reduce using rule 61 (uplus_uminus -> .)
    RPARENT         reduce using rule 61 (uplus_uminus -> .)

  ! UPLUS           [ reduce using rule 61 (uplus_uminus -> .) ]
  ! UMINUS          [ reduce using rule 61 (uplus_uminus -> .) ]

    expr                           shift and go to state 71
    expr_list                      shift and go to state 121
    simple_expr                    shift and go to state 65
    uplus_uminus                   shift and go to state 66

state 99

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 122


state 100

    (25) param_section -> identifier_list TWOPOINTS . types SEMICOLON param_section
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 123

state 101

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT . TWOPOINTS types SEMICOLON

    TWOPOINTS       shift and go to state 124


state 102

    (10) var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .

    PROCEDURE       reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)
    BEGIN           reduce using rule 10 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration .)


state 103

    (27) compound_statement -> BEGIN statement SEMICOLON statement END . SEMICOLON

    SEMICOLON       shift and go to state 125


state 104

    (36) assign_statement -> ID ASSIGNMENT expr SEMICOLON .

    ID              reduce using rule 36 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    WHILE           reduce using rule 36 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    REPEAT          reduce using rule 36 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    BEGIN           reduce using rule 36 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    IF              reduce using rule 36 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    SEMICOLON       reduce using rule 36 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    END             reduce using rule 36 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    UNTIL           reduce using rule 36 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)


state 105

    (37) procedure_call -> ID LPARENT expr_list RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 126


state 106

    (44) while_statement -> WHILE expr DO statement .

    ID              reduce using rule 44 (while_statement -> WHILE expr DO statement .)
    WHILE           reduce using rule 44 (while_statement -> WHILE expr DO statement .)
    REPEAT          reduce using rule 44 (while_statement -> WHILE expr DO statement .)
    BEGIN           reduce using rule 44 (while_statement -> WHILE expr DO statement .)
    IF              reduce using rule 44 (while_statement -> WHILE expr DO statement .)
    SEMICOLON       reduce using rule 44 (while_statement -> WHILE expr DO statement .)
    END             reduce using rule 44 (while_statement -> WHILE expr DO statement .)
    UNTIL           reduce using rule 44 (while_statement -> WHILE expr DO statement .)


state 107

    (49) relop_simple_expr -> relop simple_expr . relop_simple_expr
    (49) relop_simple_expr -> . relop simple_expr relop_simple_expr
    (50) relop_simple_expr -> .
    (51) relop -> . EQUALS
    (52) relop -> . LTHAN
    (53) relop -> . GTHAN
    (54) relop -> . DIFFERENT
    (55) relop -> . GEQUALS
    (56) relop -> . LEQUALS

    DO              reduce using rule 50 (relop_simple_expr -> .)
    COMMA           reduce using rule 50 (relop_simple_expr -> .)
    THEN            reduce using rule 50 (relop_simple_expr -> .)
    SEMICOLON       reduce using rule 50 (relop_simple_expr -> .)
    RPARENT         reduce using rule 50 (relop_simple_expr -> .)
    ID              reduce using rule 50 (relop_simple_expr -> .)
    WHILE           reduce using rule 50 (relop_simple_expr -> .)
    REPEAT          reduce using rule 50 (relop_simple_expr -> .)
    BEGIN           reduce using rule 50 (relop_simple_expr -> .)
    IF              reduce using rule 50 (relop_simple_expr -> .)
    END             reduce using rule 50 (relop_simple_expr -> .)
    UNTIL           reduce using rule 50 (relop_simple_expr -> .)
    EQUALS          shift and go to state 84
    LTHAN           shift and go to state 85
    GTHAN           shift and go to state 86
    DIFFERENT       shift and go to state 87
    GEQUALS         shift and go to state 88
    LEQUALS         shift and go to state 89

    relop                          shift and go to state 83
    relop_simple_expr              shift and go to state 127

state 108

    (58) simple_expr -> uplus_uminus factor addop_mulop . factor simple_expr
    (71) factor -> . ID
    (72) factor -> . INTEGER
    (73) factor -> . REAL
    (74) factor -> . STRING
    (75) factor -> . NOT factor
    (76) factor -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    ID              shift and go to state 91
    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    STRING          shift and go to state 94
    NOT             shift and go to state 95
    PLUS            reduce using rule 76 (factor -> .)
    MINUS           reduce using rule 76 (factor -> .)
    OR              reduce using rule 76 (factor -> .)
    TIMES           reduce using rule 76 (factor -> .)
    DIVIDE          reduce using rule 76 (factor -> .)
    DIV             reduce using rule 76 (factor -> .)
    MOD             reduce using rule 76 (factor -> .)
    AND             reduce using rule 76 (factor -> .)
    UPLUS           reduce using rule 76 (factor -> .)
    UMINUS          reduce using rule 76 (factor -> .)
    EQUALS          reduce using rule 76 (factor -> .)
    LTHAN           reduce using rule 76 (factor -> .)
    GTHAN           reduce using rule 76 (factor -> .)
    DIFFERENT       reduce using rule 76 (factor -> .)
    GEQUALS         reduce using rule 76 (factor -> .)
    LEQUALS         reduce using rule 76 (factor -> .)
    DO              reduce using rule 76 (factor -> .)
    COMMA           reduce using rule 76 (factor -> .)
    THEN            reduce using rule 76 (factor -> .)
    SEMICOLON       reduce using rule 76 (factor -> .)
    RPARENT         reduce using rule 76 (factor -> .)
    WHILE           reduce using rule 76 (factor -> .)
    REPEAT          reduce using rule 76 (factor -> .)
    BEGIN           reduce using rule 76 (factor -> .)
    IF              reduce using rule 76 (factor -> .)
    END             reduce using rule 76 (factor -> .)
    UNTIL           reduce using rule 76 (factor -> .)

  ! ID              [ reduce using rule 76 (factor -> .) ]
  ! INTEGER         [ reduce using rule 76 (factor -> .) ]
  ! REAL            [ reduce using rule 76 (factor -> .) ]
  ! STRING          [ reduce using rule 76 (factor -> .) ]
  ! NOT             [ reduce using rule 76 (factor -> .) ]

    factor                         shift and go to state 128

state 109

    (62) addop_mulop -> PLUS .

    PLUS            reduce using rule 62 (addop_mulop -> PLUS .)
    MINUS           reduce using rule 62 (addop_mulop -> PLUS .)
    OR              reduce using rule 62 (addop_mulop -> PLUS .)
    TIMES           reduce using rule 62 (addop_mulop -> PLUS .)
    DIVIDE          reduce using rule 62 (addop_mulop -> PLUS .)
    DIV             reduce using rule 62 (addop_mulop -> PLUS .)
    MOD             reduce using rule 62 (addop_mulop -> PLUS .)
    AND             reduce using rule 62 (addop_mulop -> PLUS .)
    ID              reduce using rule 62 (addop_mulop -> PLUS .)
    INTEGER         reduce using rule 62 (addop_mulop -> PLUS .)
    REAL            reduce using rule 62 (addop_mulop -> PLUS .)
    STRING          reduce using rule 62 (addop_mulop -> PLUS .)
    NOT             reduce using rule 62 (addop_mulop -> PLUS .)
    UPLUS           reduce using rule 62 (addop_mulop -> PLUS .)
    UMINUS          reduce using rule 62 (addop_mulop -> PLUS .)
    EQUALS          reduce using rule 62 (addop_mulop -> PLUS .)
    LTHAN           reduce using rule 62 (addop_mulop -> PLUS .)
    GTHAN           reduce using rule 62 (addop_mulop -> PLUS .)
    DIFFERENT       reduce using rule 62 (addop_mulop -> PLUS .)
    GEQUALS         reduce using rule 62 (addop_mulop -> PLUS .)
    LEQUALS         reduce using rule 62 (addop_mulop -> PLUS .)
    DO              reduce using rule 62 (addop_mulop -> PLUS .)
    COMMA           reduce using rule 62 (addop_mulop -> PLUS .)
    THEN            reduce using rule 62 (addop_mulop -> PLUS .)
    SEMICOLON       reduce using rule 62 (addop_mulop -> PLUS .)
    RPARENT         reduce using rule 62 (addop_mulop -> PLUS .)
    WHILE           reduce using rule 62 (addop_mulop -> PLUS .)
    REPEAT          reduce using rule 62 (addop_mulop -> PLUS .)
    BEGIN           reduce using rule 62 (addop_mulop -> PLUS .)
    IF              reduce using rule 62 (addop_mulop -> PLUS .)
    END             reduce using rule 62 (addop_mulop -> PLUS .)
    UNTIL           reduce using rule 62 (addop_mulop -> PLUS .)


state 110

    (63) addop_mulop -> MINUS .

    PLUS            reduce using rule 63 (addop_mulop -> MINUS .)
